Time,Unit,Sample#,sens.type1,val1,...
2019_07_31-21_11_18,14,10,0,26664,0,2310,0,2931,0,26697,0,1045,0,1003,0,821,0,541,0,2879,0,9095,0,8413,0,2880,
2019_07_31-21_11_19,13,13,0,1396,0,1176,0,1017,0,574,0,2992,0,1530,0,10913,0,20364,0,2841,0,1104,0,976,0,2840,
2019_07_31-21_11_19,14,11,0,26664,0,2323,0,2930,0,26696,0,1078,0,1036,0,859,0,582,0,2878,0,8503,0,8316,0,2880,
2019_07_31-21_11_19,13,14,0,1423,0,1205,0,1051,0,612,0,2990,0,1552,0,10953,0,20274,0,2844,0,1134,0,1010,0,2837,
2019_07_31-21_11_19,14,12,0,26664,0,2335,0,2931,0,26696,0,1111,0,1068,0,896,0,623,0,2879,0,7976,0,8221,0,2881,
2019_07_31-21_11_20,13,15,0,1450,0,1234,0,1084,0,650,0,2988,0,1574,0,10990,0,20190,0,2845,0,1164,0,1043,0,2841,
2019_07_31-21_11_20,14,13,0,26664,0,2346,0,2930,0,26696,0,1143,0,1100,0,932,0,663,0,2879,0,7519,0,8128,0,2880,
2019_07_31-21_11_20,13,16,0,1476,0,1263,0,1116,0,687,0,2987,0,1596,0,11027,0,20111,0,2844,0,1194,0,1075,0,2840,
2019_07_31-21_11_20,14,14,0,26665,0,2358,0,2931,0,26697,0,1174,0,1132,0,967,0,701,0,2879,0,7129,0,8037,0,2879,
2019_07_31-21_11_21,13,17,0,1501,0,1291,0,1148,0,722,0,2984,0,1617,0,11061,0,20032,0,2843,0,1222,0,1107,0,2839,
2019_07_31-21_11_21,14,15,0,26664,0,2369,0,2930,0,26696,0,1205,0,1163,0,1002,0,739,0,2878,0,6794,0,7948,0,2879,
2019_07_31-21_11_21,13,18,0,1526,0,1318,0,1179,0,758,0,2982,0,1638,0,11093,0,19960,0,2843,0,1251,0,1138,0,2835,
2019_07_31-21_11_21,14,16,0,26664,0,2380,0,2930,0,26697,0,1235,0,1193,0,1035,0,777,0,2879,0,6507,0,7861,0,2878,
2019_07_31-21_11_22,13,19,0,1551,0,1345,0,1209,0,792,0,2980,0,1658,0,11124,0,19890,0,2844,0,1278,0,1169,0,2839,
2019_07_31-21_11_22,14,17,0,26665,0,2391,0,2930,0,26697,0,1265,0,1223,0,1069,0,813,0,2877,0,6258,0,7775,0,2878,
2019_07_31-21_11_22,13,20,0,1575,0,1371,0,1239,0,826,0,2978,0,1679,0,11154,0,19822,0,2846,0,1306,0,1198,0,2838,
2019_07_31-21_11_22,14,18,0,26664,0,2401,0,2930,0,26697,0,1294,0,1252,0,1101,0,849,0,2879,0,6041,0,7691,0,2878,
2019_07_31-21_11_23,13,21,0,1598,0,1397,0,1268,0,860,0,2976,0,1698,0,11182,0,19758,0,2847,0,1332,0,1228,0,2838,
2019_07_31-21_11_23,14,19,0,26664,0,2411,0,2930,0,26697,0,1322,0,1280,0,1133,0,884,0,2879,0,5850,0,7609,0,2875,
2019_07_31-21_11_23,13,22,0,1621,0,1422,0,1297,0,892,0,2975,0,1718,0,11209,0,19695,0,2846,0,1358,0,1257,0,2838,
2019_07_31-21_11_23,14,20,0,26664,0,2422,0,2930,0,26697,0,1350,0,1308,0,1164,0,918,0,2877,0,5680,0,7529,0,2875,
2019_07_31-21_11_24,13,23,0,1644,0,1447,0,1325,0,924,0,2973,0,1736,0,11234,0,19639,0,2846,0,1384,0,1285,0,2840,
2019_07_31-21_11_24,14,21,0,26665,0,2432,0,2930,0,26696,0,1377,0,1336,0,1195,0,952,0,2878,0,5529,0,7449,0,2878,
2019_07_31-21_11_24,13,24,0,1666,0,1471,0,1353,0,955,0,2972,0,1755,0,11259,0,19582,0,2842,0,1409,0,1312,0,2839,
2019_07_31-21_11_24,14,22,0,26664,0,2441,0,2930,0,26696,0,1404,0,1362,0,1225,0,985,0,2879,0,5393,0,7371,0,2876,
2019_07_31-21_11_25,13,25,0,1688,0,1495,0,1380,0,986,0,2970,0,1773,0,11282,0,19526,0,2844,0,1434,0,1340,0,2842,
2019_07_31-21_11_25,14,23,0,26664,0,2451,0,2930,0,26696,0,1430,0,1388,0,1255,0,1017,0,2879,0,5270,0,7296,0,2877,
2019_07_31-21_11_25,13,26,0,1709,0,1519,0,1407,0,1016,0,2968,0,1791,0,11304,0,19473,0,2844,0,1458,0,1366,0,2837,
2019_07_31-21_11_25,14,24,0,26664,0,2460,0,2930,0,26697,0,1456,0,1414,0,1283,0,1049,0,2879,0,5159,0,7221,0,2877,
2019_07_31-21_11_26,13,27,0,1730,0,1542,0,1433,0,1046,0,2967,0,1808,0,11325,0,19424,0,2844,0,1482,0,1392,0,2840,
2019_07_31-21_11_26,14,25,0,26664,0,2469,0,2930,0,26696,0,1481,0,1440,0,1312,0,1080,0,2879,0,5058,0,7148,0,2879,
2019_07_31-21_11_26,13,28,0,1750,0,1564,0,1458,0,1075,0,2965,0,1826,0,11345,0,19376,0,2844,0,1505,0,1418,0,2839,
2019_07_31-21_11_26,14,26,0,26664,0,2479,0,2930,0,26697,0,1506,0,1465,0,1340,0,1110,0,2879,0,4965,0,7076,0,2878,
2019_07_31-21_11_27,13,29,0,1770,0,1586,0,1483,0,1103,0,2964,0,1842,0,11365,0,19330,0,2847,0,1528,0,1443,0,2839,
2019_07_31-21_11_27,14,27,0,26664,0,2487,0,2930,0,26696,0,1530,0,1489,0,1367,0,1140,0,2879,0,4879,0,7006,0,2875,
2019_07_31-21_11_27,13,30,0,1790,0,1608,0,1508,0,1131,0,2962,0,1859,0,11384,0,19284,0,2845,0,1551,0,1467,0,2839,
2019_07_31-21_11_27,14,28,0,26664,0,2496,0,2930,0,26697,0,1554,0,1513,0,1394,0,1169,0,2879,0,4799,0,6936,0,2876,
2019_07_31-21_11_28,13,31,0,1809,0,1629,0,1532,0,1158,0,2960,0,1875,0,11400,0,19241,0,2841,0,1573,0,1492,0,2839,
2019_07_31-21_11_28,14,29,0,26664,0,2505,0,2930,0,26696,0,1577,0,1536,0,1420,0,1198,0,2879,0,4724,0,6869,0,2876,
2019_07_31-21_11_28,13,32,0,1828,0,1650,0,1555,0,1185,0,2959,0,1891,0,11417,0,19201,0,2843,0,1594,0,1516,0,2837,
2019_07_31-21_11_28,14,30,0,26664,0,2513,0,2929,0,26697,0,1600,0,1560,0,1446,0,1226,0,2879,0,4655,0,6802,0,2875,
2019_07_31-21_11_29,13,33,0,1846,0,1671,0,1579,0,1211,0,2957,0,1907,0,11433,0,19162,0,2843,0,1615,0,1539,0,2839,
2019_07_31-21_11_29,14,31,0,26664,0,2521,0,2929,0,26696,0,1623,0,1582,0,1471,0,1254,0,2878,0,4591,0,6737,0,2877,
2019_07_31-21_11_29,13,34,0,1864,0,1691,0,1601,0,1237,0,2956,0,1922,0,11449,0,19124,0,2844,0,1637,0,1561,0,2839,
2019_07_31-21_11_29,14,32,0,26665,0,2529,0,2929,0,26696,0,1645,0,1605,0,1496,0,1281,0,2878,0,4531,0,6673,0,2875,
2019_07_31-21_11_30,13,35,0,1882,0,1711,0,1624,0,1263,0,2955,0,1937,0,11464,0,19087,0,2844,0,1657,0,1584,0,2837,
2019_07_31-21_11_30,14,33,0,26665,0,2537,0,2930,0,26697,0,1666,0,1627,0,1520,0,1307,0,2878,0,4475,0,6610,0,2876,
2019_07_31-21_11_30,13,36,0,1900,0,1730,0,1646,0,1288,0,2954,0,1952,0,11478,0,19051,0,2843,0,1677,0,1606,0,2838,
2019_07_31-21_11_30,14,34,0,26664,0,2545,0,2930,0,26697,0,1687,0,1648,0,1544,0,1333,0,2878,0,4422,0,6548,0,2876,
2019_07_31-21_11_31,13,37,0,1917,0,1749,0,1667,0,1312,0,2953,0,1967,0,11491,0,19017,0,2845,0,1696,0,1628,0,2838,
2019_07_31-21_11_31,14,35,0,26665,0,2552,0,2929,0,26698,0,1708,0,1669,0,1568,0,1359,0,2877,0,4373,0,6488,0,2876,
2019_07_31-21_11_31,13,38,0,1934,0,1767,0,1688,0,1336,0,2951,0,1981,0,11503,0,18983,0,2845,0,1716,0,1649,0,2838,
2019_07_31-21_11_31,14,36,0,26665,0,2560,0,2929,0,26696,0,1729,0,1690,0,1591,0,1384,0,2879,0,4326,0,6428,0,2876,
2019_07_31-21_11_32,13,39,0,1950,0,1786,0,1709,0,1359,0,2950,0,1995,0,11516,0,18951,0,2842,0,1735,0,1670,0,2838,
2019_07_31-21_11_32,14,37,0,26665,0,2567,0,2929,0,26696,0,1749,0,1710,0,1613,0,1408,0,2877,0,4283,0,6370,0,2877,
2019_07_31-21_11_32,13,40,0,1966,0,1804,0,1729,0,1382,0,2949,0,2009,0,11528,0,18921,0,2844,0,1753,0,1690,0,2842,
2019_07_31-21_11_32,14,38,0,26665,0,2575,0,2930,0,26696,0,1769,0,1730,0,1635,0,1432,0,2878,0,4242,0,6312,0,2876,
2019_07_31-21_11_33,13,41,0,1982,0,1822,0,1749,0,1405,0,2948,0,2022,0,11539,0,18891,0,2844,0,1772,0,1710,0,2838,
2019_07_31-21_11_33,14,39,0,26665,0,2582,0,2930,0,26697,0,1788,0,1749,0,1657,0,1456,0,2879,0,4203,0,6256,0,2876,
2019_07_31-21_11_33,13,42,0,1997,0,1839,0,1768,0,1427,0,2947,0,2036,0,11550,0,18863,0,2844,0,1789,0,1729,0,2838,
2019_07_31-21_11_33,14,40,0,26664,0,2588,0,2929,0,26697,0,1807,0,1768,0,1678,0,1480,0,2879,0,4165,0,6201,0,2878,
2019_07_31-21_11_34,13,43,0,2012,0,1856,0,1788,0,1449,0,2946,0,2049,0,11560,0,18834,0,2843,0,1807,0,1749,0,2839,
2019_07_31-21_11_34,14,41,0,26664,0,2595,0,2929,0,26696,0,1826,0,1787,0,1699,0,1502,0,2877,0,4130,0,6147,0,2874,
2019_07_31-21_11_34,13,44,0,2027,0,1872,0,1806,0,1470,0,2944,0,2062,0,11569,0,18806,0,2844,0,1825,0,1767,0,2837,
2019_07_31-21_11_34,14,42,0,26664,0,2601,0,2929,0,26696,0,1844,0,1806,0,1720,0,1525,0,2878,0,4096,0,6094,0,2876,
2019_07_31-21_11_35,13,45,0,2042,0,1889,0,1825,0,1492,0,2943,0,2074,0,11577,0,18779,0,2841,0,1842,0,1786,0,2840,
2019_07_31-21_11_35,14,43,0,26665,0,2608,0,2929,0,26697,0,1861,0,1825,0,1740,0,1547,0,2879,0,4063,0,6042,0,2875,
2019_07_31-21_11_35,13,46,0,2056,0,1905,0,1843,0,1512,0,2942,0,2086,0,11587,0,18754,0,2843,0,1858,0,1804,0,2837,
2019_07_31-21_11_36,14,44,0,26665,0,2615,0,2929,0,26696,0,1879,0,1842,0,1760,0,1568,0,2879,0,4032,0,5991,0,2876,
2019_07_31-21_11_36,13,47,0,2070,0,1920,0,1861,0,1532,0,2941,0,2098,0,11596,0,18729,0,2848,0,1874,0,1822,0,2838,
2019_07_31-21_11_36,14,45,0,26664,0,2621,0,2929,0,26696,0,1896,0,1860,0,1779,0,1589,0,2879,0,4002,0,5941,0,2876,
2019_07_31-21_11_36,13,48,0,2084,0,1936,0,1878,0,1552,0,2940,0,2110,0,11603,0,18704,0,2844,0,1890,0,1840,0,2840,
2019_07_31-21_11_36,14,46,0,26664,0,2627,0,2929,0,26696,0,1914,0,1877,0,1798,0,1610,0,2879,0,3974,0,5891,0,2876,
2019_07_31-21_11_37,13,49,0,2097,0,1951,0,1895,0,1571,0,2938,0,2121,0,11610,0,18680,0,2844,0,1906,0,1857,0,2839,
2019_07_31-21_11_37,14,47,0,26665,0,2633,0,2929,0,26697,0,1930,0,1894,0,1817,0,1630,0,2879,0,3947,0,5843,0,2876,
2019_07_31-21_11_37,13,50,0,2110,0,1966,0,1912,0,1591,0,2937,0,2133,0,11618,0,18658,0,2842,0,1922,0,1873,0,2837,
2019_07_31-21_11_37,14,48,0,26665,0,2639,0,2929,0,26697,0,1947,0,1911,0,1835,0,1650,0,2879,0,3921,0,5795,0,2876,
2019_07_31-21_11_38,13,51,0,2124,0,1981,0,1928,0,1609,0,2936,0,2144,0,11625,0,18636,0,2843,0,1937,0,1890,0,2838,
2019_07_31-21_11_38,14,49,0,26664,0,2645,0,2929,0,26697,0,1963,0,1927,0,1854,0,1670,0,2879,0,3896,0,5748,0,2876,
2019_07_31-21_11_38,13,52,0,2136,0,1995,0,1944,0,1627,0,2935,0,2155,0,11632,0,18614,0,2845,0,1952,0,1907,0,2838,
2019_07_31-21_11_38,14,50,0,26665,0,2651,0,2929,0,26697,0,1979,0,1943,0,1871,0,1689,0,2877,0,3872,0,5703,0,2876,
2019_07_31-21_11_39,13,53,0,2148,0,2009,0,1960,0,1646,0,2934,0,2166,0,11638,0,18593,0,2846,0,1966,0,1922,0,2839,
2019_07_31-21_11_39,14,51,0,26665,0,2656,0,2929,0,26696,0,1994,0,1959,0,1888,0,1708,0,2878,0,3849,0,5658,0,2877,
2019_07_31-21_11_39,13,54,0,2161,0,2023,0,1976,0,1663,0,2933,0,2177,0,11645,0,18574,0,2843,0,1981,0,1938,0,2837,
2019_07_31-21_11_39,14,52,0,26664,0,2662,0,2929,0,26696,0,2009,0,1974,0,1905,0,1727,0,2877,0,3828,0,5613,0,2876,
2019_07_31-21_11_40,13,55,0,2173,0,2037,0,1991,0,1681,0,2933,0,2187,0,11650,0,18553,0,2844,0,1994,0,1953,0,2837,
2019_07_31-21_11_40,14,53,0,26664,0,2667,0,2929,0,26696,0,2024,0,1989,0,1922,0,1744,0,2879,0,3807,0,5570,0,2876,
2019_07_31-21_11_40,13,56,0,2184,0,2050,0,2006,0,1698,0,2932,0,2197,0,11656,0,18534,0,2847,0,2008,0,1968,0,2839,
2019_07_31-21_11_40,14,54,0,26665,0,2673,0,2929,0,26697,0,2039,0,2004,0,1939,0,1763,0,2879,0,3787,0,5528,0,2874,
2019_07_31-21_11_41,13,57,0,2197,0,2064,0,2021,0,1714,0,2931,0,2207,0,11661,0,18515,0,2844,0,2022,0,1983,0,2838,
2019_07_31-21_11_41,14,55,0,26665,0,2678,0,2929,0,26697,0,2053,0,2019,0,1955,0,1780,0,2879,0,3767,0,5486,0,2875,
2019_07_31-21_11_41,13,58,0,2207,0,2076,0,2035,0,1731,0,2929,0,2217,0,11666,0,18496,0,2839,0,2035,0,1998,0,2839,
2019_07_31-21_11_41,14,56,0,26665,0,2683,0,2929,0,26697,0,2068,0,2033,0,1971,0,1797,0,2877,0,3748,0,5445,0,2876,
2019_07_31-21_11_42,13,59,0,2219,0,2089,0,2049,0,1747,0,2929,0,2226,0,11671,0,18479,0,2844,0,2048,0,2012,0,2838,
2019_07_31-21_11_42,14,57,0,26665,0,2688,0,2929,0,26697,0,2081,0,2047,0,1986,0,1814,0,2877,0,3730,0,5405,0,2875,
2019_07_31-21_11_42,13,60,0,2230,0,2101,0,2063,0,1763,0,2928,0,2236,0,11676,0,18462,0,2842,0,2061,0,2026,0,2840,
2019_07_31-21_11_42,14,58,0,26665,0,2693,0,2929,0,26696,0,2095,0,2061,0,2001,0,1831,0,2877,0,3713,0,5365,0,2874,
2019_07_31-21_11_43,13,61,0,2240,0,2114,0,2077,0,1778,0,2927,0,2245,0,11680,0,18444,0,2846,0,2074,0,2040,0,2838,
2019_07_31-21_11_43,14,59,0,26664,0,2698,0,2929,0,26696,0,2107,0,2074,0,2017,0,1847,0,2879,0,3696,0,5326,0,2876,
2019_07_31-21_11_43,13,62,0,2251,0,2126,0,2090,0,1793,0,2926,0,2254,0,11685,0,18427,0,2843,0,2086,0,2053,0,2840,
2019_07_31-21_11_43,14,60,0,26665,0,2702,0,2929,0,26697,0,2121,0,2088,0,2031,0,1862,0,2877,0,3679,0,5288,0,2875,
2019_07_31-21_11_44,13,63,0,2261,0,2137,0,2103,0,1809,0,2925,0,2263,0,11688,0,18412,0,2844,0,2098,0,2067,0,2842,
2019_07_31-21_11_44,14,61,0,26664,0,2707,0,2928,0,26696,0,2134,0,2101,0,2046,0,1878,0,2879,0,3663,0,5251,0,2874,
2019_07_31-21_11_44,13,64,0,2272,0,2149,0,2116,0,1823,0,2925,0,2272,0,11693,0,18397,0,2840,0,2110,0,2080,0,2837,
2019_07_31-21_11_44,14,62,0,26664,0,2711,0,2929,0,26696,0,2146,0,2114,0,2059,0,1894,0,2877,0,3648,0,5214,0,2876,
2019_07_31-21_11_45,13,65,0,2281,0,2160,0,2129,0,1838,0,2924,0,2281,0,11696,0,18382,0,2842,0,2122,0,2092,0,2838,
2019_07_31-21_11_45,14,63,0,26664,0,2716,0,2928,0,26697,0,2159,0,2127,0,2074,0,1909,0,2877,0,3634,0,5178,0,2876,
2019_07_31-21_11_45,13,66,0,2291,0,2171,0,2141,0,1852,0,2923,0,2289,0,11700,0,18368,0,2842,0,2133,0,2105,0,2839,
2019_07_31-21_11_45,14,64,0,26664,0,2721,0,2929,0,26696,0,2171,0,2139,0,2088,0,1923,0,2879,0,3620,0,5143,0,2875,
2019_07_31-21_11_46,13,67,0,2300,0,2182,0,2153,0,1866,0,2923,0,2298,0,11704,0,18353,0,2842,0,2145,0,2117,0,2840,
2019_07_31-21_11_46,14,65,0,26664,0,2725,0,2929,0,26696,0,2183,0,2151,0,2100,0,1938,0,2879,0,3606,0,5108,0,2876,
2019_07_31-21_11_46,13,68,0,2310,0,2193,0,2165,0,1879,0,2922,0,2306,0,11707,0,18337,0,2842,0,2156,0,2129,0,2838,
2019_07_31-21_11_46,14,66,0,26664,0,2729,0,2928,0,26696,0,2194,0,2163,0,2114,0,1952,0,2877,0,3592,0,5074,0,2875,
2019_07_31-21_11_47,13,69,0,2319,0,2203,0,2177,0,1892,0,2921,0,2314,0,11710,0,18325,0,2846,0,2167,0,2141,0,2839,
2019_07_31-21_11_47,14,67,0,26664,0,2733,0,2929,0,26696,0,2206,0,2175,0,2127,0,1966,0,2877,0,3580,0,5040,0,2878,
2019_07_31-21_11_47,13,70,0,2328,0,2214,0,2188,0,1905,0,2921,0,2322,0,11713,0,18311,0,2846,0,2178,0,2153,0,2839,
2019_07_31-21_11_47,14,68,0,26664,0,2737,0,2929,0,26696,0,2217,0,2187,0,2140,0,1980,0,2879,0,3567,0,5007,0,2876,
2019_07_31-21_11_48,13,71,0,2337,0,2224,0,2200,0,1919,0,2920,0,2330,0,11715,0,18299,0,2842,0,2188,0,2164,0,2837,
2019_07_31-21_11_48,14,69,0,26664,0,2741,0,2929,0,26696,0,2228,0,2198,0,2152,0,1993,0,2879,0,3555,0,4975,0,2876,
2019_07_31-21_11_48,13,72,0,2345,0,2234,0,2211,0,1931,0,2919,0,2337,0,11718,0,18285,0,2842,0,2198,0,2175,0,2838,
2019_07_31-21_11_48,14,70,0,26664,0,2745,0,2929,0,26696,0,2239,0,2209,0,2165,0,2006,0,2877,0,3544,0,4943,0,2876,
2019_07_31-21_11_49,13,73,0,2354,0,2244,0,2222,0,1944,0,2919,0,2345,0,11721,0,18273,0,2841,0,2209,0,2187,0,2838,
2019_07_31-21_11_49,14,71,0,26664,0,2749,0,2929,0,26697,0,2250,0,2220,0,2176,0,2019,0,2877,0,3532,0,4912,0,2875,
2019_07_31-21_11_49,13,74,0,2362,0,2253,0,2233,0,1956,0,2918,0,2352,0,11723,0,18261,0,2843,0,2219,0,2197,0,2838,
2019_07_31-21_11_49,14,72,0,26665,0,2752,0,2929,0,26697,0,2261,0,2231,0,2188,0,2032,0,2877,0,3521,0,4882,0,2875,
2019_07_31-21_11_50,13,75,0,2371,0,2263,0,2243,0,1968,0,2917,0,2360,0,11725,0,18249,0,2842,0,2228,0,2208,0,2835,
2019_07_31-21_11_50,14,73,0,26664,0,2756,0,2928,0,26696,0,2271,0,2241,0,2200,0,2045,0,2877,0,3511,0,4852,0,2876,
2019_07_31-21_11_50,13,76,0,2379,0,2272,0,2253,0,1980,0,2917,0,2366,0,11728,0,18237,0,2841,0,2238,0,2218,0,2838,
2019_07_31-21_11_51,14,74,0,26664,0,2760,0,2928,0,26697,0,2281,0,2252,0,2211,0,2057,0,2877,0,3501,0,4822,0,2874,
2019_07_31-21_11_51,13,77,0,2386,0,2281,0,2263,0,1991,0,2916,0,2374,0,11730,0,18225,0,2845,0,2247,0,2228,0,2837,
2019_07_31-21_11_51,14,75,0,26665,0,2763,0,2929,0,26697,0,2291,0,2262,0,2223,0,2069,0,2879,0,3491,0,4793,0,2873,
2019_07_31-21_11_51,13,78,0,2394,0,2290,0,2274,0,2003,0,2916,0,2380,0,11732,0,18214,0,2839,0,2256,0,2238,0,2835,
2019_07_31-21_11_52,14,76,0,26665,0,2767,0,2928,0,26697,0,2300,0,2272,0,2234,0,2081,0,2877,0,3482,0,4764,0,2875,
2019_07_31-21_11_52,13,79,0,2402,0,2299,0,2284,0,2014,0,2915,0,2387,0,11734,0,18204,0,2844,0,2266,0,2248,0,2838,
2019_07_31-21_11_52,14,77,0,26664,0,2770,0,2929,0,26697,0,2310,0,2282,0,2244,0,2093,0,2877,0,3472,0,4736,0,2875,
2019_07_31-21_11_52,13,80,0,2409,0,2308,0,2293,0,2025,0,2915,0,2393,0,11736,0,18192,0,2843,0,2274,0,2258,0,2839,
2019_07_31-21_11_53,14,78,0,26664,0,2774,0,2929,0,26697,0,2320,0,2291,0,2255,0,2104,0,2877,0,3463,0,4709,0,2874,
2019_07_31-21_11_53,13,81,0,2417,0,2316,0,2302,0,2036,0,2913,0,2400,0,11738,0,18182,0,2842,0,2283,0,2267,0,2838,
2019_07_31-21_11_53,14,79,0,26665,0,2777,0,2929,0,26697,0,2329,0,2301,0,2265,0,2115,0,2877,0,3455,0,4682,0,2875,
2019_07_31-21_11_53,13,82,0,2424,0,2324,0,2311,0,2046,0,2913,0,2406,0,11740,0,18172,0,2842,0,2292,0,2277,0,2838,
2019_07_31-21_11_54,14,80,0,26665,0,2780,0,2928,0,26697,0,2338,0,2310,0,2275,0,2126,0,2879,0,3446,0,4656,0,2875,
2019_07_31-21_11_54,13,83,0,2431,0,2333,0,2320,0,2056,0,2912,0,2412,0,11741,0,18160,0,2844,0,2300,0,2286,0,2838,
2019_07_31-21_11_54,14,81,0,26665,0,2784,0,2929,0,26697,0,2347,0,2319,0,2285,0,2137,0,2879,0,3438,0,4630,0,2874,
2019_07_31-21_11_54,13,84,0,2438,0,2341,0,2329,0,2066,0,2912,0,2418,0,11742,0,18151,0,2842,0,2308,0,2295,0,2836,
2019_07_31-21_11_55,14,82,0,26665,0,2787,0,2928,0,26697,0,2355,0,2328,0,2295,0,2147,0,2879,0,3429,0,4604,0,2876,
2019_07_31-21_11_55,13,85,0,2444,0,2348,0,2338,0,2076,0,2911,0,2424,0,11743,0,18141,0,2843,0,2316,0,2304,0,2840,
2019_07_31-21_11_55,14,83,0,26665,0,2790,0,2928,0,26697,0,2364,0,2337,0,2304,0,2158,0,2879,0,3422,0,4579,0,2875,
2019_07_31-21_11_55,13,86,0,2451,0,2356,0,2346,0,2086,0,2911,0,2430,0,11744,0,18132,0,2842,0,2324,0,2312,0,2838,
2019_07_31-21_11_56,14,84,0,26665,0,2793,0,2928,0,26697,0,2372,0,2346,0,2314,0,2168,0,2879,0,3414,0,4554,0,2875,
2019_07_31-21_11_56,13,87,0,2458,0,2363,0,2355,0,2096,0,2911,0,2436,0,11746,0,18122,0,2842,0,2332,0,2321,0,2838,
2019_07_31-21_11_56,14,85,0,26665,0,2796,0,2929,0,26697,0,2380,0,2354,0,2323,0,2178,0,2877,0,3406,0,4530,0,2874,
2019_07_31-21_11_56,13,88,0,2464,0,2371,0,2363,0,2105,0,2910,0,2442,0,11748,0,18114,0,2841,0,2340,0,2329,0,2838,
2019_07_31-21_11_57,14,86,0,26665,0,2799,0,2928,0,26696,0,2389,0,2362,0,2332,0,2187,0,2877,0,3399,0,4507,0,2875,
2019_07_31-21_11_57,13,89,0,2470,0,2378,0,2371,0,2114,0,2910,0,2447,0,11748,0,18105,0,2842,0,2347,0,2337,0,2838,
2019_07_31-21_11_57,14,87,0,26665,0,2801,0,2928,0,26697,0,2397,0,2370,0,2342,0,2197,0,2879,0,3392,0,4483,0,2875,
2019_07_31-21_11_57,13,90,0,2476,0,2386,0,2379,0,2123,0,2909,0,2453,0,11749,0,18097,0,2841,0,2355,0,2345,0,2838,
2019_07_31-21_11_58,14,88,0,26665,0,2804,0,2928,0,26696,0,2405,0,2378,0,2350,0,2207,0,2877,0,3385,0,4461,0,2875,
2019_07_31-21_11_58,13,91,0,2482,0,2393,0,2387,0,2132,0,2908,0,2458,0,11750,0,18088,0,2843,0,2362,0,2353,0,2839,
2019_07_31-21_11_58,14,89,0,26665,0,2807,0,2929,0,26696,0,2412,0,2386,0,2359,0,2216,0,2877,0,3378,0,4438,0,2874,
2019_07_31-21_11_58,13,92,0,2488,0,2400,0,2395,0,2141,0,2908,0,2463,0,11751,0,18079,0,2842,0,2369,0,2361,0,2840,
2019_07_31-21_11_59,14,90,0,26665,0,2809,0,2928,0,26697,0,2420,0,2394,0,2367,0,2225,0,2877,0,3371,0,4416,0,2873,
